DATE_TIME,DESCRIPTION,LAST_UPDATED,LOCATION,LOCATION_GMAPS,NAME,NOTES,ORGANIZER,SOCIAL,SOURCE,TAGS,TYPES,URL
"Thu Aug 31 2017
    09:00 AM, EDT  ",There are no notes for this event.,2017-08-31 23:10:17.472550,"433 Hay St, Fayetteville, NC 28301",,"Robert Pittenger (Republican) North Carolina, NC-9",Parsed https://resistancenearme.org for training data,Fayetteville City Hall,[],resistancenearme.org,['Town Hall'],[],https://resistancenearme.org/event.html?eid=-KqTo7AcLD4h1So8-ZqD
"Thu Aug 31 2017
    10:00 AM, EDT  ","During these meetings, constituents can meet with members of Congressman Rice?s staff for help with issues involving federal agencies, including claims processing at the VA, Social Security benefits, the IRS, obtaining passports and more. For directions or additional details regarding mobile office hours, please contact the Pee Dee District Office at [phone] or the Grand Strand District Office at [phone].",2017-08-31 23:10:17.479531,"Hartsville City Hall, 100 E Carolina Ave, Hartsville, SC 29550",,"Tom Rice (Republican) South Carolina, SC-7",Parsed https://resistancenearme.org for training data,Hartsville City Hall ? City Council Chamber,[],resistancenearme.org,['Office Hours'],[],https://resistancenearme.org/event.html?eid=-KrEJjKJEBb0DVtAQNX5
"Thu, Aug 10, 2017
    10:30 AM, EDT  ",There are no notes for this event.,2017-08-31 23:10:17.486011,"1515 W Palmetto Park Rd, Boca Raton, FL 33486",,"Theodore E. Deutch (Democratic) Florida, FL-22",Parsed https://resistancenearme.org for training data,The Volen Center ,[],resistancenearme.org,['Town Hall'],[],https://resistancenearme.org/event.html?eid=-Kqy7h35FzW4R6hiuHJ5
"Thu Aug 31 2017
    10:30 AM, EDT  ",There are no notes for this event.,2017-08-31 23:10:17.491901,"1515 W Palmetto Park Rd, Boca Raton, FL 33486",,"Theodore E. Deutch (Democratic) Florida, FL-22",Parsed https://resistancenearme.org for training data,Mae Volen Senior Center ,[],resistancenearme.org,['Town Hall'],[],https://resistancenearme.org/event.html?eid=-Krb8llOY0QRXQ7AQZhH
"Thu Aug 31 2017
    10:30 AM, EDT  ",There are no notes for this event.,2017-08-31 23:10:17.497837,"1515 W Palmetto Park Rd, Boca Raton, FL 33486",,"Theodore E. Deutch (Democratic) Florida, FL-22",Parsed https://resistancenearme.org for training data,The Volen Center ,[],resistancenearme.org,['Town Hall'],[],https://resistancenearme.org/event.html?eid=-Kqy7h35FzW4R6hiuHJ5
"Thu, Aug 31 2017
    8:00 AM, America/New_York  ",For more information contact Monroe District Office at [phone].,2017-08-31 23:10:17.504944,"109 Alexander St., Crawfordville GA 30631",,"Jody Hice (Republican) Georgia, GA-10",Parsed https://resistancenearme.org for training data,Taliaferro County Farm Bureau,[],resistancenearme.org,['Town Hall'],[],https://resistancenearme.org/event.html?eid=-Ksj1OlrnCQv1oRwsocu
"Thu Aug 31 2017
    10:00 AM, CDT  ",There are no notes for this event.,2017-08-31 23:10:17.510966,"511 Main St, Mapleton, IA 51034",,"Chuck Grassley (Republican) Iowa, Senate",Parsed https://resistancenearme.org for training data,Mapleton Community Center ,[],resistancenearme.org,['Town Hall'],[],https://resistancenearme.org/event.html?eid=-KqyFx-yWQ89gF10wtzR
"Thu, Aug 31, 2017
    9:00 AM, America/Los_Angeles  ","Join Congressman Larsen for two public Senior Forums to help answer questions about retirement, disability & Medicare benefits.

PANELISTS WILL INCLUDE REPRESENTATIVES FROM:
- Social Security Administration;
- Centers for Medicare & Medicaid Services;
- Washington Statewide Health Insurance Benefits Advisors;
- Homage Senior Services in Snohomish County, and;
- Northwest Regional Council in Whatcom County.",2017-08-31 23:10:17.517800,"315 Halleck St, Bellingham, WA 98225",,"Rick Larsen (Democratic) Washington, WA-2",Parsed https://resistancenearme.org for training data,Bellingham Senior Activity Center ,[],resistancenearme.org,['Town Hall'],[],https://resistancenearme.org/event.html?eid=fb_1525395080840465
"Thu, Aug 31 2017
    9:00 AM, PDT  ","PANELISTS WILL INCLUDE REPRESENTATIVES FROM:
? Social Security Administration;
? Centers for Medicare & Medicaid Services;
? Washington Statewide Health Insurance Benefits Advisors;
? Homage Senior Services in Snohomish County, and;
? Northwest Regional Council in Whatcom County.",2017-08-31 23:10:17.525314,"315 Halleck St, Bellingham, WA 98225",,"Rick Larsen (Democratic) Washington, WA-2",Parsed https://resistancenearme.org for training data,Bellingham Senior Activity Center,[],resistancenearme.org,['Town Hall'],[],https://resistancenearme.org/event.html?eid=-KrgBU6t4hW1zzIJMf1S
"Thu, Aug 31, 2017
    9:30 AM, America/Chicago  ",There are no notes for this event.,2017-08-31 23:10:17.532522,"301 S 68th St Pl, Lincoln, NE 68510",,"Deb Fischer (Republican) Nebraska, Senate",Parsed https://resistancenearme.org for training data,Jack J. Huck Continuing Education Center Southeast Community College ,[],resistancenearme.org,['Town Hall'],[],https://resistancenearme.org/event.html?eid=-KseUwE4E7xQYpLY7ijD
"Thu Aug 31 2017
    1:30 PM, EDT  ",There are no notes for this event.,2017-08-31 23:10:17.539661,"106 M.L.K. Jr Dr, Elizabethtown, NC 28337",,"Robert Pittenger (Republican) North Carolina, NC-9",Parsed https://resistancenearme.org for training data,Cape Fear Farmer?s Market,[],resistancenearme.org,['Town Hall'],[],https://resistancenearme.org/event.html?eid=-KqTomfRKf3_xuWGyVsF
"Thu Aug 31 2017
    2:00 PM, EDT  ","During these meetings, constituents can meet with members of Congressman Rice?s staff for help with issues involving federal agencies, including claims processing at the VA, Social Security benefits, the IRS, obtaining passports and more. For directions or additional details regarding mobile office hours, please contact the Pee Dee District Office at [phone] or the Grand Strand District Office at [phone].",2017-08-31 23:10:17.545282,"400 Pearl St, Darlington, SC 29532",,"Tom Rice (Republican) South Carolina, SC-7",Parsed https://resistancenearme.org for training data,Darlington City Municipal Court Building ? Old City Hall Council Chamber,[],resistancenearme.org,['Office Hours'],[],https://resistancenearme.org/event.html?eid=-KrEK2jKpcVFfak-D5dU
"Thu, Aug 31 2017
    11:30 AM, America/Phoenix  ",There are no notes for this event.,2017-08-31 23:10:17.551438,5501 N Hacienda del Rol Rd	Tucson	AZ,,"Martha McSally (Republican) Arizona, AZ-2",Parsed https://resistancenearme.org for training data,Hacienda Del Sol Guest Ranch Resort,[],resistancenearme.org,['Ticketed Event'],[],https://resistancenearme.org/event.html?eid=-KsjJFH1ZJ-rHUFR8ldJ
"Thu Aug 31 2017
    2:45 PM, CDT  ",There are no notes for this event.,2017-08-31 23:10:17.557365,"718 Court St, Harlan, IA 51537",,"Chuck Grassley (Republican) Iowa, Senate",Parsed https://resistancenearme.org for training data,Harlan Community Library ,[],resistancenearme.org,['Town Hall'],[],https://resistancenearme.org/event.html?eid=-KqyGJVSivtPPFGIHtvt
"Thu, Aug 31 2017
    5:00 PM, EDT  ","Doors open at 4:15pm, event starts at 5:00pm and ends at 6:30pm. First come, first seated. All are welcome to come. You can RSVP ahead of time below or you can same-day RSVP at the event, but space is limited.",2017-08-31 23:10:17.563938,"Rockwell Hall, 1300 Elmwood Ave, Buffalo, NY 14222",,"Kirsten Gillibrand (Democratic) New York, Senate",Parsed https://resistancenearme.org for training data,Rockwell Hall Auditorium at Buffalo State College,[],resistancenearme.org,['Town Hall'],[],https://resistancenearme.org/event.html?eid=-Kso2oAy_oG-F_yDaBTj
"Thu, Aug 31, 2017
    2:30 PM, America/Los_Angeles  ",There are no notes for this event.,2017-08-31 23:10:17.571085,"4100 Alderwood Mall Blvd #1, Lynnwood, WA 98036",,"Rick Larsen (Democratic) Washington, WA-2",Parsed https://resistancenearme.org for training data,"The Center for Healthy Living, ",[],resistancenearme.org,['Town Hall'],[],https://resistancenearme.org/event.html?eid=fb_116443752344661
"Thu, Aug 31 2017
    2:30 PM, America/Los_Angeles  ","PANELISTS WILL INCLUDE REPRESENTATIVES FROM:
? Social Security Administration;
? Centers for Medicare & Medicaid Services;
? Washington Statewide Health Insurance Benefits Advisors;
? Homage Senior Services in Snohomish County, and;
? Northwest Regional Council in Whatcom County.",2017-08-31 23:10:17.578077,"4100 Alderwood Mall Blvd #1, Lynnwood, WA 98036",,"Rick Larsen (Democratic) Washington, WA-2",Parsed https://resistancenearme.org for training data,Homage Senior Services' Center for Healthy Living,[],resistancenearme.org,['Town Hall'],[],https://resistancenearme.org/event.html?eid=-KrgD1_3leofPS2QX3Va
"Thu Aug 31 2017
    3:30 PM, America/Denver  ",There are no notes for this event.,2017-08-31 23:10:17.584793,,,"Steve Pearce (Republican) New Mexico, NM-2",Parsed https://resistancenearme.org for training data,,[],resistancenearme.org,['Town Hall'],[],https://resistancenearme.org/event.html?eid=-KrC2SmE6q33KEnzDc8-
"Thu Aug 31 2017
    6:30 PM, EDT  ","The event will be moderated by Gerald Benjamin, vice president of Regional Research and Education at SUNY New Paltz, and Debra Clinton, local public school administrator and founder of Move Forward New York. Benjamin is a former Republican chairman of the Ulster County Legislature and frequent commentator on state politics.

Seventy of the 200 tickets to the event will be allocated for Move Forward New York members, 70 will be distributed by Faso?s office, and 60 tickets will be distributed on a first-come, first-served basis at the door. Doors will open at 6 p.m.

Members of Move Forward New York may request tickets by email to [email] at or after 8 p.m. on Aug. 21. Seats will be allocated to members on a first-come, first-served basis by the group based on email time stamps.",2017-08-31 23:10:17.590562,"284 Broadway, Port Ewen, NY 12466",,"John Faso (Republican) New York, NY-19",Parsed https://resistancenearme.org for training data,Esopus Town Hall,[],resistancenearme.org,['Town Hall'],[],https://resistancenearme.org/event.html?eid=-KrDBjk6kImvOZfX5hf7
"Thu Aug 31 2017
    7:00 PM, EDT  ",There are no notes for this event.,2017-08-31 23:10:17.597955,"1800 Pineville-Matthews Rd, Charlotte, NC 28270",,"Robert Pittenger (Republican) North Carolina, NC-9",Parsed https://resistancenearme.org for training data,Providence High School,[],resistancenearme.org,['Town Hall'],[],https://resistancenearme.org/event.html?eid=-KqToxTeca1W353wlEIC
"Thu Aug 31 2017
    6:00 PM, CDT  ","If you plan to attend, please abide by the following rules. Additionally, be advised that the meeting (including the audience) will be recorded by the Congressman for official use.

? Wait to be recognized before speaking so everyone can hear.
? Comments and questions should be directed to the Congressman, not to other audience members.
? We have limited time; please keep your questions and comments concise.
? This is an official federal meeting ? campaigning of any kind (including distribution of campaign material) is prohibited.
? No other handouts or signs are permitted.

All media please RSVP to Daniel Rhea at [email]
###",2017-08-31 23:10:17.604260,"7120 S Cooper St, Arlington, TX 76001",,"Joe Barton (Republican) Texas, TX-6",Parsed https://resistancenearme.org for training data,Cooper Street YMCA ,[],resistancenearme.org,['Town Hall'],[],https://resistancenearme.org/event.html?eid=-KqslO1t45CQVcjQ9N88
"Thu, Aug 31 2017
    5:30 PM, America/New_York  ",There are no notes for this event.,2017-08-31 23:10:17.610261,"3000 Leonard St NE Grand Rapids, MI 49525",,"Justin Amash (Republican) Michigan, MI-3",Parsed https://resistancenearme.org for training data,Cornerstone University Grand Rapids Theological Seminary Building Matthews Performing Arts Center ,[],resistancenearme.org,['Town Hall'],[],https://resistancenearme.org/event.html?eid=-Kso59d0EVVEeVjw9ZsU
"Thu, Aug 31 2017
    6:00 PM, America/Los_Angeles  ","Residents of Congressional District 10 join together for a town hall to talk about health care, immigration, and the environment.

Partners involved: Faith in the Valley, SEIU 2015, NAACP, Planned Parenthood Advocates Mar
Monte, ACLU, SIREN, Our Revolution, Stanislaus Resistance, Indivisible Stanislaus, Indivisible
Manteca, Indivisible Tracy, SEIU-USWW, Be the Change- Turlock, Mi Familia Vota",2017-08-31 23:10:17.616220,"1341 College Ave, Modesto, CA 95350",,"Jeff Denham (Republican) California, CA-10",Parsed https://resistancenearme.org for training data,College Avenue Congregational Church,[],resistancenearme.org,['Empty Chair Town Hall'],[],https://resistancenearme.org/event.html?eid=-KsjQNEPnnGxmdsy7x3b
"Thu Aug 31 2017
    09:00 PM, America/Denver  ",There are no notes for this event.,2017-08-31 23:10:17.622208,"114 W Mills Ave, El Paso, TX 79901",,"Beto O'Rourke (Democratic) Texas, TX-16",Parsed https://resistancenearme.org for training data,San Jacinto Plaza,[],resistancenearme.org,['Town Hall'],[],https://resistancenearme.org/event.html?eid=-KrckfMmF8kJDW31KWIo
"Fri, Sep 01, 2017
    10:00 AM, America/Los_Angeles  ",There are no notes for this event.,2017-08-31 23:10:17.629630,"850 Pomona Ave, Crockett, California 94525",,"Mike Thompson (Democratic) California, CA-5",Parsed https://resistancenearme.org for training data,Crockett Community Services District,[],resistancenearme.org,['Town Hall'],[],https://resistancenearme.org/event.html?eid=-Kstv1UzDjg8szh1QWZ6
"Fri, Sep 1, 2017
    10:00 AM, PDT  ",There are no notes for this event.,2017-08-31 23:10:17.636146,"850 Pomona Ave, Crockett, CA 94525",,"Mike Thompson (Democratic) California, CA-5",Parsed https://resistancenearme.org for training data,Crockett Community Services District,[],resistancenearme.org,['Town Hall'],[],https://resistancenearme.org/event.html?eid=fb_336289353489096
"Fri, Sep 1 2017
    3:00 PM, America/Chicago  ",There are no notes for this event.,2017-08-31 23:10:17.642104,"700 Railroad Avenue, Ballinger Texas, 76821",,"Mike Conaway (Republican) Texas, TX-11",Parsed https://resistancenearme.org for training data,"City Hall, Council Chamber",[],resistancenearme.org,['Town Hall'],[],https://resistancenearme.org/event.html?eid=-KsPoQhH7hvO6IjOS_w4
"Fri, Sep 1 2017
    12:00 PM, America/New_York  ",There are no notes for this event.,2017-08-31 23:10:17.648086,"231 S Broadway St Hastings, MI 49058",,"Justin Amash (Republican) Michigan, MI-3",Parsed https://resistancenearme.org for training data,Barry Community Enrichment Center Leason Sharpe Hall,[],resistancenearme.org,['Town Hall'],[],https://resistancenearme.org/event.html?eid=-Kso4RJ87BflKqRlwCbe
"Fri, Sep 1 2017
    3:00 PM, CDT  ",There are no notes for this event.,2017-08-31 23:10:17.653984,"700 Railroad Ave, Ballinger, TX 76821",,"Mike Conaway (Republican) Texas, TX-11",Parsed https://resistancenearme.org for training data,"City Hall, Council Chamber",[],resistancenearme.org,['Town Hall'],[],https://resistancenearme.org/event.html?eid=-KsPnqkfl3RBarATCX9Q
"Fri, Sep 1 2017
    10:00 PM, America/Chicago  ",There are no notes for this event.,2017-08-31 23:10:17.661575,"501 E. Fonner Park Road, Grand Island, NE",,"Adrian Smith (Republican) Nebraska, NE-3",Parsed https://resistancenearme.org for training data,Bosselman Conference Center at the Nebraska State Fair,[],resistancenearme.org,['Town Hall'],[],https://resistancenearme.org/event.html?eid=-KsdqQ_zkcrgcLGTB-q4
"Sat, Sep 2 2017
    3:00 PM, EDT  ","Join us for a town hall at the Morgantown Church of the Brethren (464 Virginia Avenue) about the proposed Trump budget, which gives massive tax cuts to the wealthy by cutting the basics, like Medicare, Medicaid, and education. We?ll hear from policy experts and local organizations about how the budget would affect our community. Senator Shelley Moore Capito and Congressman David McKinley and the media have been invited. It?s critical that we show up to send a strong message to protect essential services for West Virginians.",2017-08-31 23:10:17.667664,"464 Virginia Ave, Morgantown, WV 26505",,"David McKinley (Republican) West Virginia, WV-1",Parsed https://resistancenearme.org for training data,Church of the Brethren,[],resistancenearme.org,['Empty Chair Town Hall'],[],https://resistancenearme.org/event.html?eid=-KseqYoBjazZQWvlIiJC
"Tue Sep 05 2017
    10:00 AM, EDT  ","The County Connection Program stations members of Rep. Graves? staff in counties across the 14th District in order to help constituents who are having problems with federal agencies, such as the Social Security Administration and Department of Veterans Affairs. While Rep. Graves does not attend County Connection visits, constituents will have the opportunity to meet on an individual or family basis with one of Rep. Graves' constituent service representatives, who are trained to assist with casework, questions and concerns pertaining to federal programs or policy issues. 

*Note* 
- Dates, times and locations are subject to change. Please check Congressman's website before going to a County Connection day to be sure you are aware of updates.
- Congressman will not be present.",2017-08-31 23:10:17.674709,"71 Case Ave, Trenton, GA 30752",,"Tom Graves (Republican) Georgia, GA-14",Parsed https://resistancenearme.org for training data,Administrative Building ?Commissioners Meeting Room? ,[],resistancenearme.org,['Office Hours'],[],https://resistancenearme.org/event.html?eid=-KiAeAn0SqM0S8EqyAEu
"Tue Sep 05 2017
    10:00 AM, EDT  ","The County Connection Program stations members of Rep. Graves? staff in counties across the 14th District in order to help constituents who are having problems with federal agencies, such as the Social Security Administration and Department of Veterans Affairs. While Rep. Graves does not attend County Connection visits, constituents will have the opportunity to meet on an individual or family basis with one of Rep. Graves' constituent service representatives, who are trained to assist with casework, questions and concerns pertaining to federal programs or policy issues. 

*Note* 
- Dates, times and locations are subject to change. Please check Congressman's website before going to a County Connection day to be sure you are aware of updates.
- Congressman will not be present.",2017-08-31 23:10:17.681434,"71 Case Ave, Trenton, GA 30752",,"Tom Graves (Republican) Georgia, GA-14",Parsed https://resistancenearme.org for training data,Administrative Building ?Commissioners Meeting Room? ,[],resistancenearme.org,['Office Hours'],[],https://resistancenearme.org/event.html?eid=-KiAeAn0SqM0S8EqyAEu
"Tue Sep 05 2017
    10:30 AM, America/New_York  ",There are no notes for this event.,2017-08-31 23:10:17.689379,"340 Haven St, Schuylkill Haven, PA 17972",,"Matt Cartwright (Democratic) , PA-17",Parsed https://resistancenearme.org for training data,Schuylkill Haven Recreation Department,[],resistancenearme.org,['Town Hall'],[],https://resistancenearme.org/event.html?eid=fb_336157723473611
"Tue Sep 05 2017
    1:00 PM, EDT  ","The County Connection Program stations members of Rep. Graves? staff in counties across the 14th District in order to help constituents who are having problems with federal agencies, such as the Social Security Administration and Department of Veterans Affairs. While Rep. Graves does not attend County Connection visits, constituents will have the opportunity to meet on an individual or family basis with one of Rep. Graves' constituent service representatives, who are trained to assist with casework, questions and concerns pertaining to federal programs or policy issues. 

*Note* 
- Dates, times and locations are subject to change. Please check Congressman's website before going to a County Connection day to be sure you are aware of updates.
- Congressman will not be present.",2017-08-31 23:10:17.695772,"101 S Duke St, LaFayette, GA 30728",,"Tom Graves (Republican) Georgia, GA-14",Parsed https://resistancenearme.org for training data,Courthouse Annex I ,[],resistancenearme.org,['Office Hours'],[],https://resistancenearme.org/event.html?eid=-KiAmXNylbNm8l3oUxnY
"Tue Sep 05 2017
    1:00 PM, EDT  ","The County Connection Program stations members of Rep. Graves? staff in counties across the 14th District in order to help constituents who are having problems with federal agencies, such as the Social Security Administration and Department of Veterans Affairs. While Rep. Graves does not attend County Connection visits, constituents will have the opportunity to meet on an individual or family basis with one of Rep. Graves' constituent service representatives, who are trained to assist with casework, questions and concerns pertaining to federal programs or policy issues. 

*Note* 
- Dates, times and locations are subject to change. Please check Congressman's website before going to a County Connection day to be sure you are aware of updates.
- Congressman will not be present.",2017-08-31 23:10:17.702830,"101 S Duke St, LaFayette, GA 30728",,"Tom Graves (Republican) Georgia, GA-14",Parsed https://resistancenearme.org for training data,Courthouse Annex I ,[],resistancenearme.org,['Office Hours'],[],https://resistancenearme.org/event.html?eid=-KiAmXNylbNm8l3oUxnY
"Tue, Sep 05, 2017
    7:15 PM, EDT  ","To participate, dial [phone] and enter event ID 19013 at the time of the event.",2017-08-31 23:10:17.709189,Pennsylvania,,"Mike Kelly (Republican) Pennsylvania, PA-3",Parsed https://resistancenearme.org for training data,,[],resistancenearme.org,['Tele-Town Hall'],[],https://resistancenearme.org/event.html?eid=-KstJ3myao_yokmhQtjb
"Tue, Sep 5 2017
    7:30 PM, America/New_York  ",There are no notes for this event.,2017-08-31 23:10:17.715985,,,"Ryan Costello (Republican) Pennsylvania, PA-6",Parsed https://resistancenearme.org for training data,,[],resistancenearme.org,['Tele-Town Hall'],[],https://resistancenearme.org/event.html?eid=-KsfxMWCUMGmZAtrogPK
"Sat Sep 09 2017
    09:00 AM, CDT  ",There are no notes for this event.,2017-08-31 23:10:17.723065,"109 N Main St, Hartford, WI 53027",,"Jim Sensenbrenner (Republican) Wisconsin, WI-5",Parsed https://resistancenearme.org for training data,,[],resistancenearme.org,['Town Hall'],[],https://resistancenearme.org/event.html?eid=-KnaAp73DnDVtIN6NpL7
"Sat Sep 09 2017
    09:00 AM, CDT  ",There are no notes for this event.,2017-08-31 23:10:17.728958,"109 N Main St, Hartford, WI 53027",,"Jim Sensenbrenner (Republican) Wisconsin, WI-5",Parsed https://resistancenearme.org for training data,,[],resistancenearme.org,['Town Hall'],[],https://resistancenearme.org/event.html?eid=-KnaAp73DnDVtIN6NpL7
"Sat Sep 09 2017
    10:00 AM, MDT  ",There are no notes for this event.,2017-08-31 23:10:17.735214,"11465 Washington St, Northglenn, CO 80233",,"Ed Perlmutter (Democratic) Colorado, CO-7",Parsed https://resistancenearme.org for training data,Natural Grocers,[],resistancenearme.org,['Town Hall'],[],https://resistancenearme.org/event.html?eid=-KrDNNa8H4m2NIbZDqhT
"Sat Sep 09 2017
    1:00 PM, CDT  ",There are no notes for this event.,2017-08-31 23:10:17.740963,"13600 Juneau Blvd, Elm Grove, WI 53122",,"Jim Sensenbrenner (Republican) Wisconsin, WI-5",Parsed https://resistancenearme.org for training data,,[],resistancenearme.org,['Town Hall'],[],https://resistancenearme.org/event.html?eid=-KnaBDFPObAERGPrAEDZ
"Sat Sep 09 2017
    1:00 PM, CDT  ",There are no notes for this event.,2017-08-31 23:10:17.748791,"13600 Juneau Blvd, Elm Grove, WI 53122",,"Jim Sensenbrenner (Republican) Wisconsin, WI-5",Parsed https://resistancenearme.org for training data,,[],resistancenearme.org,['Town Hall'],[],https://resistancenearme.org/event.html?eid=-KnaBDFPObAERGPrAEDZ
"Sun Sep 10 2017
    3:00 PM, EDT  ",Join Reps. Don Beyer and John Larson for a forum on social security.,2017-08-31 23:10:17.756328,"3500 23rd St S, Arlington, VA 22206",,"Donald Beyer (Democratic) Virginia, VA-8",Parsed https://resistancenearme.org for training data,Drew Model School,[],resistancenearme.org,['Town Hall'],[],https://resistancenearme.org/event.html?eid=-KrwPkB35ahdVjA_BEF_
"Mon, Sep 11 2017
    7:00 PM, America/Chicago  ",Registration will close on September 11 at noon CT / 11:00 a.m. MT.,2017-08-31 23:10:17.762614,,,"Adrian Smith (Republican) Nebraska, NE-3",Parsed https://resistancenearme.org for training data,,[],resistancenearme.org,['Tele-Town Hall'],[],https://resistancenearme.org/event.html?eid=-KsdqrmGWYaiq8uAzl6D
"Tue Sep 12 2017
    10:00 AM, EDT  ","The County Connection Program stations members of Rep. Graves? staff in counties across the 14th District in order to help constituents who are having problems with federal agencies, such as the Social Security Administration and Department of Veterans Affairs. While Rep. Graves does not attend County Connection visits, constituents will have the opportunity to meet on an individual or family basis with one of Rep. Graves' constituent service representatives, who are trained to assist with casework, questions and concerns pertaining to federal programs or policy issues. 

*Note* 
- Dates, times and locations are subject to change. Please check Congressman's website before going to a County Connection day to be sure you are aware of updates.
- Congressman will not be present.",2017-08-31 23:10:17.768635,"360 Farrar Dr, Summerville, GA 30747",,"Tom Graves (Republican) Georgia, GA-14",Parsed https://resistancenearme.org for training data,Chattooga County Library (Meeting Room)  ,[],resistancenearme.org,['Office Hours'],[],https://resistancenearme.org/event.html?eid=-KiAd0pb2cDOWSxNodks
"Tue Sep 12 2017
    10:00 AM, EDT  ","The County Connection Program stations members of Rep. Graves? staff in counties across the 14th District in order to help constituents who are having problems with federal agencies, such as the Social Security Administration and Department of Veterans Affairs. While Rep. Graves does not attend County Connection visits, constituents will have the opportunity to meet on an individual or family basis with one of Rep. Graves' constituent service representatives, who are trained to assist with casework, questions and concerns pertaining to federal programs or policy issues. 

*Note* 
- Dates, times and locations are subject to change. Please check Congressman's website before going to a County Connection day to be sure you are aware of updates.
- Congressman will not be present.",2017-08-31 23:10:17.775723,"9273 Hwy 53, Jasper, GA 30143",,"Tom Graves (Republican) Georgia, GA-14",Parsed https://resistancenearme.org for training data,Hinton Volunteer Fire Department         ,[],resistancenearme.org,['Office Hours'],[],https://resistancenearme.org/event.html?eid=-KiAkSLEPF8oIpVWKAwq
