DATE_TIME,DESCRIPTION,LAST_UPDATED,LOCATION,LOCATION_GMAPS,NAME,NOTES,ORGANIZER,SOCIAL,SOURCE,TAGS,TYPES,URL
"Tue Sep 12 2017
    10:00 AM, EDT  ","The County Connection Program stations members of Rep. Graves? staff in counties across the 14th District in order to help constituents who are having problems with federal agencies, such as the Social Security Administration and Department of Veterans Affairs. While Rep. Graves does not attend County Connection visits, constituents will have the opportunity to meet on an individual or family basis with one of Rep. Graves' constituent service representatives, who are trained to assist with casework, questions and concerns pertaining to federal programs or policy issues. 

*Note* 
- Dates, times and locations are subject to change. Please check Congressman's website before going to a County Connection day to be sure you are aware of updates.
- Congressman will not be present.",2017-08-31 23:10:17.784239,"360 Farrar Dr, Summerville, GA 30747",,"Tom Graves (Republican) Georgia, GA-14",Parsed https://resistancenearme.org for training data,Chattooga County Library (Meeting Room)  ,[],resistancenearme.org,['Office Hours'],[],https://resistancenearme.org/event.html?eid=-KiAd0pb2cDOWSxNodks
"Tue Sep 12 2017
    10:00 AM, EDT  ","The County Connection Program stations members of Rep. Graves? staff in counties across the 14th District in order to help constituents who are having problems with federal agencies, such as the Social Security Administration and Department of Veterans Affairs. While Rep. Graves does not attend County Connection visits, constituents will have the opportunity to meet on an individual or family basis with one of Rep. Graves' constituent service representatives, who are trained to assist with casework, questions and concerns pertaining to federal programs or policy issues. 

*Note* 
- Dates, times and locations are subject to change. Please check Congressman's website before going to a County Connection day to be sure you are aware of updates.
- Congressman will not be present.",2017-08-31 23:10:17.789970,"9273 Hwy 53, Jasper, GA 30143",,"Tom Graves (Republican) Georgia, GA-14",Parsed https://resistancenearme.org for training data,Hinton Volunteer Fire Department         ,[],resistancenearme.org,['Office Hours'],[],https://resistancenearme.org/event.html?eid=-KiAkSLEPF8oIpVWKAwq
"Tue Sep 12 2017
    1:00 PM, EDT  ","The County Connection Program stations members of Rep. Graves? staff in counties across the 14th District in order to help constituents who are having problems with federal agencies, such as the Social Security Administration and Department of Veterans Affairs. While Rep. Graves does not attend County Connection visits, constituents will have the opportunity to meet on an individual or family basis with one of Rep. Graves' constituent service representatives, who are trained to assist with casework, questions and concerns pertaining to federal programs or policy issues. 

*Note* 
- Dates, times and locations are subject to change. Please check Congressman's website before going to a County Connection day to be sure you are aware of updates.
- Congressman will not be present.",2017-08-31 23:10:17.796125,"1151 GA-53 Spur, Calhoun, GA 30701",,"Tom Graves (Republican) Georgia, GA-14",Parsed https://resistancenearme.org for training data,"Georgia Northwestern Technical College ? Gordon County Campus Building 400, Room 4-103 ",[],resistancenearme.org,['Office Hours'],[],https://resistancenearme.org/event.html?eid=-KiAfGLAmGh1PTgiQ9Ly
"Tue Sep 12 2017
    10:00 AM, PDT  ","My staff is available at local libraries throughout Sacramento County to better serve you. We can help veterans with backlogged benefits, assist seniors with Social Security and Medicare, stalled passports, and more. Please click to RSVP if you'd like to attend, or call [phone] to see how you can get help right away. RSVP here so staff know to expect you: https://bera.house.gov/upcomingevents#rsvpforlibraryofficehours

NOTE: Congressman will not be present.",2017-08-31 23:10:17.801798,"5605 Marconi Ave, Carmichael, CA 95608",,"Ami Bera (Democratic) California, CA-7",Parsed https://resistancenearme.org for training data,SPL - Carmichael Branch ,[],resistancenearme.org,['Office Hours'],[],https://resistancenearme.org/event.html?eid=-KleVABkounh-x8eZUPx
"Tue Sep 12 2017
    1:00 PM, EDT  ","The County Connection Program stations members of Rep. Graves? staff in counties across the 14th District in order to help constituents who are having problems with federal agencies, such as the Social Security Administration and Department of Veterans Affairs. While Rep. Graves does not attend County Connection visits, constituents will have the opportunity to meet on an individual or family basis with one of Rep. Graves' constituent service representatives, who are trained to assist with casework, questions and concerns pertaining to federal programs or policy issues. 

*Note* 
- Dates, times and locations are subject to change. Please check Congressman's website before going to a County Connection day to be sure you are aware of updates.
- Congressman will not be present.",2017-08-31 23:10:17.807748,"1151 GA-53 Spur, Calhoun, GA 30701",,"Tom Graves (Republican) Georgia, GA-14",Parsed https://resistancenearme.org for training data,"Georgia Northwestern Technical College ? Gordon County Campus Building 400, Room 4-103 ",[],resistancenearme.org,['Office Hours'],[],https://resistancenearme.org/event.html?eid=-KiAfGLAmGh1PTgiQ9Ly
"Tue Sep 12 2017
    10:00 AM, PDT  ","My staff is available at local libraries throughout Sacramento County to better serve you. We can help veterans with backlogged benefits, assist seniors with Social Security and Medicare, stalled passports, and more. Please click to RSVP if you'd like to attend, or call [phone] to see how you can get help right away. RSVP here so staff know to expect you: https://bera.house.gov/upcomingevents#rsvpforlibraryofficehours

NOTE: Congressman will not be present.",2017-08-31 23:10:17.815230,"5605 Marconi Ave, Carmichael, CA 95608",,"Ami Bera (Democratic) California, CA-7",Parsed https://resistancenearme.org for training data,SPL - Carmichael Branch ,[],resistancenearme.org,['Office Hours'],[],https://resistancenearme.org/event.html?eid=-KleVABkounh-x8eZUPx
"Tue Sep 12 2017
    2:00 PM, EDT  ","The County Connection Program stations members of Rep. Graves? staff in counties across the 14th District in order to help constituents who are having problems with federal agencies, such as the Social Security Administration and Department of Veterans Affairs. While Rep. Graves does not attend County Connection visits, constituents will have the opportunity to meet on an individual or family basis with one of Rep. Graves' constituent service representatives, who are trained to assist with casework, questions and concerns pertaining to federal programs or policy issues. 

*Note* 
- Dates, times and locations are subject to change. Please check Congressman's website before going to a County Connection day to be sure you are aware of updates.
- Congressman will not be present.",2017-08-31 23:10:17.821486,"201 East Ave, Cedartown, GA 30125",,"Tom Graves (Republican) Georgia, GA-14",Parsed https://resistancenearme.org for training data,"Cedartown Municipal Complex, City Hall-City Council Room",[],resistancenearme.org,['Office Hours'],[],https://resistancenearme.org/event.html?eid=-KiAlYTIQiSwF3OA-G3C
"Tue Sep 12 2017
    2:00 PM, EDT  ","The County Connection Program stations members of Rep. Graves? staff in counties across the 14th District in order to help constituents who are having problems with federal agencies, such as the Social Security Administration and Department of Veterans Affairs. While Rep. Graves does not attend County Connection visits, constituents will have the opportunity to meet on an individual or family basis with one of Rep. Graves' constituent service representatives, who are trained to assist with casework, questions and concerns pertaining to federal programs or policy issues. 

*Note* 
- Dates, times and locations are subject to change. Please check Congressman's website before going to a County Connection day to be sure you are aware of updates.
- Congressman will not be present.",2017-08-31 23:10:17.830522,"201 East Ave, Cedartown, GA 30125",,"Tom Graves (Republican) Georgia, GA-14",Parsed https://resistancenearme.org for training data,"Cedartown Municipal Complex, City Hall-City Council Room",[],resistancenearme.org,['Office Hours'],[],https://resistancenearme.org/event.html?eid=-KiAlYTIQiSwF3OA-G3C
"Wed Sep 13 2017
    6:00 PM  ",There are no notes for this event.,2017-08-31 23:10:17.836705,Utah,,"Mike Lee (Republican) Utah, Senate",Parsed https://resistancenearme.org for training data,,[],resistancenearme.org,['Tele-Town Hall'],[],https://resistancenearme.org/event.html?eid=-Kgq4__rJ1jMncslX0rw
"Wed Sep 13 2017
    6:00 PM, America/Denver  ",There are no notes for this event.,2017-08-31 23:10:17.846140,Utah,,"Mike Lee (Republican) Utah, Senate",Parsed https://resistancenearme.org for training data,,[],resistancenearme.org,['Tele-Town Hall'],[],https://resistancenearme.org/event.html?eid=-Kgq4__rJ1jMncslX0rw
"Fri Sep 15 2017
    8:00 AM, America/New_York  ",There are no notes for this event.,2017-08-31 23:10:17.857215,"251 Exchange St, Athol, MA 01331",,"James McGovern (Democratic) , MA-2",Parsed https://resistancenearme.org for training data,North Quabbin Community Coalition,[],resistancenearme.org,['Office Hours'],[],https://resistancenearme.org/event.html?eid=fb_1901035293472965
"Fri Sep 15 2017
    7:00 PM, PDT  ",There are no notes for this event.,2017-08-31 23:10:17.867839,"503 B St, Point Reyes Station, CA 94956",,"Jared Huffman (Democratic) California, CA-2",Parsed https://resistancenearme.org for training data,DANCE PALACE ,[],resistancenearme.org,['Town Hall'],[],https://resistancenearme.org/event.html?eid=-KqekpPACazQkhFzge2b
"Sun Sep 17 2017
    7:00 PM, EDT  ",Join Rep. Beyer for a forum on current events.,2017-08-31 23:10:17.875455,"1633 Davidson Rd, McLean, VA 22101",,"Donald Beyer (Democratic) Virginia, VA-8",Parsed https://resistancenearme.org for training data,McLean High School,[],resistancenearme.org,['Town Hall'],[],https://resistancenearme.org/event.html?eid=-KrwQI80fgtg9rSiBkHA
"Mon Sep 18 2017
    7:00 PM, America/Denver  ",There are no notes for this event.,2017-08-31 23:10:17.882391,Colorado,,"Ed Perlmutter (Democratic) Colorado, CO-7",Parsed https://resistancenearme.org for training data,,[],resistancenearme.org,['Tele-Town Hall'],[],https://resistancenearme.org/event.html?eid=-KrDNwIUDYVz2qI_xVMm
"Tue Sep 19 2017
    10:00 AM, PDT  ","My staff is available at local libraries throughout Sacramento County to better serve you. We can help veterans with backlogged benefits, assist seniors with Social Security and Medicare, stalled passports, and more. Please click to RSVP if you'd like to attend, or call [phone] to see how you can get help right away. Please RSVP here so the staff know to expect you: https://bera.house.gov/upcomingevents#rsvpforlibraryofficehours.

NOTE: Congressman will not be in attendance.",2017-08-31 23:10:17.888921,"10055 Franklin High Rd, Elk Grove, CA 95757",,"Ami Bera (Democratic) California, CA-7",Parsed https://resistancenearme.org for training data,SPL - Franklin Branch ,[],resistancenearme.org,['Office Hours'],[],https://resistancenearme.org/event.html?eid=-KlfBAhvWCvvt8m0P439
"Tue Sep 19 2017
    10:00 AM, PDT  ","My staff is available at local libraries throughout Sacramento County to better serve you. We can help veterans with backlogged benefits, assist seniors with Social Security and Medicare, stalled passports, and more. Please click to RSVP if you'd like to attend, or call [phone] to see how you can get help right away. Please RSVP here so the staff know to expect you: https://bera.house.gov/upcomingevents#rsvpforlibraryofficehours.

NOTE: Congressman will not be in attendance.",2017-08-31 23:10:17.896640,"10055 Franklin High Rd, Elk Grove, CA 95757",,"Ami Bera (Democratic) California, CA-7",Parsed https://resistancenearme.org for training data,SPL - Franklin Branch ,[],resistancenearme.org,['Office Hours'],[],https://resistancenearme.org/event.html?eid=-KlfBAhvWCvvt8m0P439
"Sun Sep 24 2017
    1:00 PM, CDT  ",There are no notes for this event.,2017-08-31 23:10:17.902521,"W302N1254 Maple Ave, Delafield, WI 53018",,"Jim Sensenbrenner (Republican) Wisconsin, WI-5",Parsed https://resistancenearme.org for training data,,[],resistancenearme.org,['Town Hall'],[],https://resistancenearme.org/event.html?eid=-KnaBSFo7avUz0S3s40r
"Sun Sep 24 2017
    1:00 PM, CDT  ",There are no notes for this event.,2017-08-31 23:10:17.908798,"W302N1254 Maple Ave, Delafield, WI 53018",,"Jim Sensenbrenner (Republican) Wisconsin, WI-5",Parsed https://resistancenearme.org for training data,,[],resistancenearme.org,['Town Hall'],[],https://resistancenearme.org/event.html?eid=-KnaBSFo7avUz0S3s40r
"Tue Sep 26 2017
    10:00 AM, PDT  ","My staff is available at local libraries throughout Sacramento County to better serve you. We can help veterans with backlogged benefits, assist seniors with Social Security and Medicare, stalled passports, and more. Please click to RSVP if you'd like to attend, or call [phone] to see how you can get help right away. Please RSVP here so the staff know to expect you: https://bera.house.gov/upcomingevents#rsvpforlibraryofficehours.

NOTE: Congressman will not be in attendance.",2017-08-31 23:10:17.916015,"9845 Folsom Blvd, Sacramento, CA 95827",,"Ami Bera (Democratic) California, CA-7",Parsed https://resistancenearme.org for training data,SPL- Rancho Cordova Branch ,[],resistancenearme.org,['Office Hours'],[],https://resistancenearme.org/event.html?eid=-KlfBsGrhW8AnSmg5KWG
"Tue Sep 26 2017
    10:00 AM, PDT  ","My staff is available at local libraries throughout Sacramento County to better serve you. We can help veterans with backlogged benefits, assist seniors with Social Security and Medicare, stalled passports, and more. Please click to RSVP if you'd like to attend, or call [phone] to see how you can get help right away. Please RSVP here so the staff know to expect you: https://bera.house.gov/upcomingevents#rsvpforlibraryofficehours.

NOTE: Congressman will not be in attendance.",2017-08-31 23:10:17.921814,"9845 Folsom Blvd, Sacramento, CA 95827",,"Ami Bera (Democratic) California, CA-7",Parsed https://resistancenearme.org for training data,SPL- Rancho Cordova Branch ,[],resistancenearme.org,['Office Hours'],[],https://resistancenearme.org/event.html?eid=-KlfBsGrhW8AnSmg5KWG
"Tue Oct 03 2017
    1:00 PM, EDT  ","The County Connection Program stations members of Rep. Graves? staff in counties across the 14th District in order to help constituents who are having problems with federal agencies, such as the Social Security Administration and Department of Veterans Affairs. While Rep. Graves does not attend County Connection visits, constituents will have the opportunity to meet on an individual or family basis with one of Rep. Graves' constituent service representatives, who are trained to assist with casework, questions and concerns pertaining to federal programs or policy issues. 

*Note* 
- Dates, times and locations are subject to change. Please check Congressman's website before going to a County Connection day to be sure you are aware of updates.
- Congressman will not be present.",2017-08-31 23:10:17.927557,"2265 US-411, Fairmount, GA 30139",,"Tom Graves (Republican) Georgia, GA-14",Parsed https://resistancenearme.org for training data,Fairmount City Hall       ,[],resistancenearme.org,['Office Hours'],[],https://resistancenearme.org/event.html?eid=-KiAgBp--3ZLQWmyGRhs
"Tue Oct 03 2017
    10:00 AM, PDT  ","My staff is available at local libraries throughout Sacramento County to better serve you. We can help veterans with backlogged benefits, assist seniors with Social Security and Medicare, stalled passports, and more. Please click to RSVP if you'd like to attend, or call [phone] to see how you can get help right away. Please RSVP here to let staff know to expect you: https://bera.house.gov/upcomingevents#rsvpforlibraryofficehours

NOTE: Congressman will not be in attendance.",2017-08-31 23:10:17.933831,"891 Watt Ave, Sacramento, CA 95864",,"Ami Bera (Democratic) California, CA-7",Parsed https://resistancenearme.org for training data,SPL - Arden Dimick Branch ,[],resistancenearme.org,['Office Hours'],[],https://resistancenearme.org/event.html?eid=-KlfCGHWZErBQ9CAqy1a
"Tue Oct 03 2017
    1:00 PM, EDT  ","The County Connection Program stations members of Rep. Graves? staff in counties across the 14th District in order to help constituents who are having problems with federal agencies, such as the Social Security Administration and Department of Veterans Affairs. While Rep. Graves does not attend County Connection visits, constituents will have the opportunity to meet on an individual or family basis with one of Rep. Graves' constituent service representatives, who are trained to assist with casework, questions and concerns pertaining to federal programs or policy issues. 

*Note* 
- Dates, times and locations are subject to change. Please check Congressman's website before going to a County Connection day to be sure you are aware of updates.
- Congressman will not be present.",2017-08-31 23:10:17.939620,"2265 US-411, Fairmount, GA 30139",,"Tom Graves (Republican) Georgia, GA-14",Parsed https://resistancenearme.org for training data,Fairmount City Hall       ,[],resistancenearme.org,['Office Hours'],[],https://resistancenearme.org/event.html?eid=-KiAgBp--3ZLQWmyGRhs
"Tue Oct 03 2017
    10:00 AM, PDT  ","My staff is available at local libraries throughout Sacramento County to better serve you. We can help veterans with backlogged benefits, assist seniors with Social Security and Medicare, stalled passports, and more. Please click to RSVP if you'd like to attend, or call [phone] to see how you can get help right away. Please RSVP here to let staff know to expect you: https://bera.house.gov/upcomingevents#rsvpforlibraryofficehours

NOTE: Congressman will not be in attendance.",2017-08-31 23:10:17.945296,"891 Watt Ave, Sacramento, CA 95864",,"Ami Bera (Democratic) California, CA-7",Parsed https://resistancenearme.org for training data,SPL - Arden Dimick Branch ,[],resistancenearme.org,['Office Hours'],[],https://resistancenearme.org/event.html?eid=-KlfCGHWZErBQ9CAqy1a
"Tue Oct 10 2017
    10:00 AM, EDT  ","The County Connection Program stations members of Rep. Graves? staff in counties across the 14th District in order to help constituents who are having problems with federal agencies, such as the Social Security Administration and Department of Veterans Affairs. While Rep. Graves does not attend County Connection visits, constituents will have the opportunity to meet on an individual or family basis with one of Rep. Graves' constituent service representatives, who are trained to assist with casework, questions and concerns pertaining to federal programs or policy issues. 

*Note* 
- Dates, times and locations are subject to change. Please check Congressman's website before going to a County Connection day to be sure you are aware of updates.
- Congressman will not be present.",2017-08-31 23:10:17.951469,"800 Lafayette St, Ringgold, GA 30736",,"Tom Graves (Republican) Georgia, GA-14",Parsed https://resistancenearme.org for training data,County Administrative Building ,[],resistancenearme.org,['Office Hours'],[],https://resistancenearme.org/event.html?eid=-KiAc-ixNdqaUS5csd6X
"Tue Oct 10 2017
    10:00 AM, EDT  ","The County Connection Program stations members of Rep. Graves? staff in counties across the 14th District in order to help constituents who are having problems with federal agencies, such as the Social Security Administration and Department of Veterans Affairs. While Rep. Graves does not attend County Connection visits, constituents will have the opportunity to meet on an individual or family basis with one of Rep. Graves' constituent service representatives, who are trained to assist with casework, questions and concerns pertaining to federal programs or policy issues.   

*Note*  
- Dates, times and locations are subject to change. Please check Congressman's website before going to a County Connection day to be sure you are aware of updates. 
- Congressman will not be present.  ",2017-08-31 23:10:17.957056,"360 Farrar Dr, Summerville, GA 30747",,"Tom Graves (Republican) Georgia, GA-14",Parsed https://resistancenearme.org for training data,Chattooga County Library (Meeting Room)  ,[],resistancenearme.org,['Office Hours'],[],https://resistancenearme.org/event.html?eid=-KiAdICCLFr1RsCzidjM
"Tue Oct 10 2017
    10:00 AM, EDT  ","The County Connection Program stations members of Rep. Graves? staff in counties across the 14th District in order to help constituents who are having problems with federal agencies, such as the Social Security Administration and Department of Veterans Affairs. While Rep. Graves does not attend County Connection visits, constituents will have the opportunity to meet on an individual or family basis with one of Rep. Graves' constituent service representatives, who are trained to assist with casework, questions and concerns pertaining to federal programs or policy issues.   

*Note*  
- Dates, times and locations are subject to change. Please check Congressman's website before going to a County Connection day to be sure you are aware of updates. 
- Congressman will not be present.  ",2017-08-31 23:10:17.963163,"360 Farrar Dr, Summerville, GA 30747",,"Tom Graves (Republican) Georgia, GA-14",Parsed https://resistancenearme.org for training data,Chattooga County Library (Meeting Room)  ,[],resistancenearme.org,['Office Hours'],[],https://resistancenearme.org/event.html?eid=-KiAdICCLFr1RsCzidjM
"Tue Oct 10 2017
    10:00 AM, EDT  ","The County Connection Program stations members of Rep. Graves? staff in counties across the 14th District in order to help constituents who are having problems with federal agencies, such as the Social Security Administration and Department of Veterans Affairs. While Rep. Graves does not attend County Connection visits, constituents will have the opportunity to meet on an individual or family basis with one of Rep. Graves' constituent service representatives, who are trained to assist with casework, questions and concerns pertaining to federal programs or policy issues. 

*Note* 
- Dates, times and locations are subject to change. Please check Congressman's website before going to a County Connection day to be sure you are aware of updates.
- Congressman will not be present.",2017-08-31 23:10:17.969352,"800 Lafayette St, Ringgold, GA 30736",,"Tom Graves (Republican) Georgia, GA-14",Parsed https://resistancenearme.org for training data,County Administrative Building ,[],resistancenearme.org,['Office Hours'],[],https://resistancenearme.org/event.html?eid=-KiAc-ixNdqaUS5csd6X
"Tue Oct 10 2017
    1:00 PM, EDT  ","The County Connection Program stations members of Rep. Graves? staff in counties across the 14th District in order to help constituents who are having problems with federal agencies, such as the Social Security Administration and Department of Veterans Affairs. While Rep. Graves does not attend County Connection visits, constituents will have the opportunity to meet on an individual or family basis with one of Rep. Graves' constituent service representatives, who are trained to assist with casework, questions and concerns pertaining to federal programs or policy issues. 

*Note* 
- Dates, times and locations are subject to change. Please check Congressman's website before going to a County Connection day to be sure you are aware of updates.
- Congressman will not be present.",2017-08-31 23:10:17.977210,"121 N 4th Ave, Chatsworth, GA 30705",,"Tom Graves (Republican) Georgia, GA-14",Parsed https://resistancenearme.org for training data,Courthouse Annex ,[],resistancenearme.org,['Office Hours'],[],https://resistancenearme.org/event.html?eid=-KiAi1qrIEtzFEKXTI_G
"Tue Oct 10 2017
    1:00 PM, EDT  ","The County Connection Program stations members of Rep. Graves? staff in counties across the 14th District in order to help constituents who are having problems with federal agencies, such as the Social Security Administration and Department of Veterans Affairs. While Rep. Graves does not attend County Connection visits, constituents will have the opportunity to meet on an individual or family basis with one of Rep. Graves' constituent service representatives, who are trained to assist with casework, questions and concerns pertaining to federal programs or policy issues. 

*Note* 
- Dates, times and locations are subject to change. Please check Congressman's website before going to a County Connection day to be sure you are aware of updates.
- Congressman will not be present.",2017-08-31 23:10:17.985320,"121 N 4th Ave, Chatsworth, GA 30705",,"Tom Graves (Republican) Georgia, GA-14",Parsed https://resistancenearme.org for training data,Courthouse Annex ,[],resistancenearme.org,['Office Hours'],[],https://resistancenearme.org/event.html?eid=-KiAi1qrIEtzFEKXTI_G
"Tue Oct 10 2017
    2:00 PM, EDT  ","The County Connection Program stations members of Rep. Graves? staff in counties across the 14th District in order to help constituents who are having problems with federal agencies, such as the Social Security Administration and Department of Veterans Affairs. While Rep. Graves does not attend County Connection visits, constituents will have the opportunity to meet on an individual or family basis with one of Rep. Graves' constituent service representatives, who are trained to assist with casework, questions and concerns pertaining to federal programs or policy issues. 

*Note* 
- Dates, times and locations are subject to change. Please check Congressman's website before going to a County Connection day to be sure you are aware of updates.
- Congressman will not be present.",2017-08-31 23:10:17.990695,"201 East Ave, Cedartown, GA 30125",,"Tom Graves (Republican) Georgia, GA-14",Parsed https://resistancenearme.org for training data,"Cedartown Municipal Complex, City Hall-City Council Room ",[],resistancenearme.org,['Office Hours'],[],https://resistancenearme.org/event.html?eid=-KiAluJDhILdU1Dxs221
